# iteration=3
name,phase,scene,value,rcost
generator_generation_1_1_1_7,1,0,0,0
generator_generation_1_1_1_8,1,0,0,0
generator_generation_1_1_1_9,1,0,0,0
generator_generation_1_1_1_10,1,0,0,0
generator_generation_1_1_1_11,1,0,10,0
generator_generation_1_1_1_12,1,0,10,0
generator_generation_1_1_1_13,1,0,10,0
generator_generation_1_1_1_14,1,0,10,0
generator_generation_1_1_1_15,1,0,10,0
generator_generation_1_1_1_16,1,0,10,0
generator_generation_1_1_1_17,1,0,10,0
generator_generation_1_1_1_18,1,0,10,0
generator_generation_1_1_1_19,1,0,25,0
generator_generation_1_1_1_20,1,0,5,0
