"scenario","stage","block","uid:1","uid:2","uid:3","uid:4","uid:5","uid:6","uid:7","uid:8","uid:9","uid:10","uid:11","uid:12","uid:13","uid:14","uid:15","uid:16","uid:17","uid:18","uid:19","uid:20"
1,1,12,-11.236265134320128,11.236265134320128,-3.2801344650032824,22.817311606248794,18.236636666416395,27.31986553499671,-20.236570858639382,-6.885137132200984,5.258885132085872,-8.363669057902865,19.768096292793576,13.03966640686186,28.428568242441692,-46.56068126318354,39.67554413098256,0,0,-10.168096292793576,1.839666406861861,6.268234649303553
1,1,13,-10.691983989338011,10.691983989338011,-9.467575563944678,21.411295467924308,17.35325972872717,33.03242443605532,-17.99702719718197,-6.105968679564611,5.646715780726208,-7.751783479116794,19.733300945352962,13.12861978978826,28.58629578574199,-46.261141420177786,40.155172740613175,0,0,-10.033300945352963,1.8286197897882597,6.114915575530247
1,1,14,-10.825179811595941,10.825179811595941,-6.753000849625273,21.854331252769242,17.56943866247119,30.346999150374717,-18.9594322454947,-6.359672300736444,5.520434949375104,-8.164813771427582,19.874429159977506,13.060235892084545,28.500521176510365,-46.35867404306398,39.999001742327536,0,0,-10.274429159977506,1.860235892084544,6.360757068594909
1,1,15,-11.084191756854802,11.084191756854802,-1.3275923612529468,22.73257383562649,17.98981916092704,24.972407638747047,-20.90091814285606,-6.863670512467663,5.26957012969726,-9.02690722507422,20.184122404772477,12.875246040889946,28.313724329263366,-46.552428737195065,39.6887582247274,0,0,-10.784122404772477,1.975246040889946,6.888970370153313
1,1,16,-11.746277416142293,11.746277416142293,7.616843976193107,24.573403058162757,19.06439469524681,16.51684397619311,-24.171585789734998,-7.894595157277517,4.756427981368385,-10.060913678345903,20.3255596529144,12.667211275747013,28.046315392992675,-46.94875254267288,39.054157385395364,0,0,-11.2255596529144,2.067211275747013,7.313526668739687
1,1,17,-13.67588790676229,13.675887906762288,22.270342125250142,28.95309802754822,22.196183150261017,4.070342125250138,-29.578198006409785,-10.271624724040821,3.5732628832489644,-10.60612694938649,19.62533028682433,12.680969803124478,27.78757296066471,-47.8625665720258,37.59094184798498,0,0,-10.425330286824327,1.8809698031244773,6.568542763789187
1,1,18,-5.87730027952286,16.815540405025274,33.49469699812575,31.45831104144384,23.569691680907543,-6.339330888683712,-34.39637647473701,-13.534040621399969,1.9493972488970763,-11.4111443888042,18.50052122697185,12.698776913497255,27.38955747072669,-49.11675434414098,35.58271372274101,0,0,-9.000521226971848,1.5987769134972574,5.288334384223948
1,1,19,-1.0950665449540193,19.09933408509135,32.06536543236105,32.76775664815248,24.871811374532456,-3.334909328435181,-34.50250036567431,-15.390164814954103,1.0255125003456964,-9.631354906050511,16.492549035127148,13.226906330778187,27.549189728044162,-49.830313969989774,34.44014915503567,0,0,-6.092549035127147,1.0269063307781874,2.4760960588223444
1,1,20,2.5407886290031407,20.850116590104893,30.978667697133258,33.781792308227836,25.880328623642043,-1.0316390353431402,-34.58404366439925,-16.68304069120816,0.31723762849210146,-8.353598450652319,15.063133192971298,13.612552680703724,27.670715675672668,-50,33.31695930879184,0,0,-3.8631331929712966,0.6125526807037236,0.38326835637639256
1,1,21,4.467869785793796,21.633475502257923,30.402694610062973,34.13578409683625,26.22939107889457,0,-34.62490931265684,-17.235922664744777,0,-8.062042731504366,14.624812492901526,13.623776998287676,26.78936777730644,-50,32.76407733525522,0,0,-3.0248124929015248,0.023776998287676317,0
1,1,22,5.223993298025223,21.784062568727666,30.17670164032648,33.88204187690241,26.165249780796326,0,-33.82730923416214,-17.235922664744777,0,-7.877996884638165,14.61677562656234,13.329739911329028,26.175487577470467,-50,32.76407733525522,0,0,-2.6167756265623403,0,0
1,1,23,0.11747249982357105,19.686196191244324,31.702957313557743,33.10253939445211,25.211975791813742,-2.5702783917162364,-34.499676925889844,-15.858444165903457,0.7903820945291589,-9.201504942831773,16.028054286459103,13.372447469452313,27.59799330125681,-50,34.14155583409654,0,0,-5.328054286459103,0.8724474694523128,1.7704407707091239
1,1,24,-3.4870417407710605,17.9566185235457,32.78028775562464,32.11267708692002,24.21999341668424,-4.8377848507002845,-34.45107501003762,-14.461692042129968,1.4876592883873396,-10.57446306980768,17.50674040090259,12.942802621118462,27.475993908171276,-49.47337627870384,35.01168423657387,0,0,-7.606740400902586,1.3428026211184623,3.918796529289739
